#dNAC222_L5_ChC_75c658c9b8[0].soma[0]
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[67]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[68]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[69]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[70]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[71]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[72]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[73]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[74]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[75]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[76]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[77]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[78]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[79]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[80]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[81]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[82]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[83]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[84]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[85]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[86]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[87]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[88]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[89]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[90]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[91]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[92]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[93]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[94]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[95]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[96]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[97]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].dend[98]
g_pas = 0.000001
e_pas = -79.315740
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
vhalfm_KdShu2007 = -43.000000
km_KdShu2007 = 8.000000
vhalfh_KdShu2007 = -67.000000
kh_KdShu2007 = 7.300000
q10_KdShu2007 = 2.300000
m_KdShu2007 = 0.060087
h_KdShu2007 = 0.431932
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].axon[0]
g_pas = 0.000094
e_pas = -60.216510
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
ica = -0.000000
dica_dv_ = 0.000000
m_Ca = 0.000182
h_Ca = 0.580751
m_Ca_LVAst = 0.015267
h_Ca_LVAst = 0.019719
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTa_t = 0.016044
h_NaTa_t = 0.458430
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
zTau_SK_E2 = 1.000000
z_SK_E2 = 0.000033
m_SKv3_1 = 0.000179
#dNAC222_L5_ChC_75c658c9b8[0].axon[1]
g_pas = 0.000094
e_pas = -60.216510
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
ica = -0.000000
dica_dv_ = 0.000000
m_Ca = 0.000182
h_Ca = 0.580751
m_Ca_LVAst = 0.015267
h_Ca_LVAst = 0.019719
m_Im = 0.002473
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTa_t = 0.016044
h_NaTa_t = 0.458430
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
