#cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0]
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[90]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[91]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[92]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[93]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[94]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[95]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[96]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[97]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[98]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[99]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[100]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[101]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[102]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[103]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[104]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[105]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[106]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[107]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[108]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[109]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[110]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[111]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[112]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[113]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[114]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[115]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[116]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[117]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[118]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[119]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[120]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[121]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[122]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
ehcn_Ih = -45.000000
m_Ih = 0.011059
m_Im = 0.002473
m_NaTs2_t = 0.005963
h_NaTs2_t = 0.697059
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
m_Ca_HVA = 0.000182
h_Ca_HVA = 0.580751
m_Ca_LVAst = 0.015267
h_Ca_LVAst = 0.019719
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTa_t = 0.016044
h_NaTa_t = 0.458430
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
zTau_SK_E2 = 1.000000
z_SK_E2 = 0.000033
m_SKv3_1 = 0.000179
#cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[1]
g_pas = 0.000000
e_pas = 0.000000
nai0_na_ion = 10.000000
nao0_na_ion = 140.000000
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
cai0_ca_ion = 0.000050
cao0_ca_ion = 2.000000
ica = 0.000000
dica_dv_ = 0.000000
m_Ca_HVA = 0.000182
h_Ca_HVA = 0.580751
m_Ca_LVAst = 0.015267
h_Ca_LVAst = 0.019719
m_K_Pst = 0.010987
h_K_Pst = 0.522712
m_K_Tst = 0.052414
h_K_Tst = 0.249740
m_NaTa_t = 0.016044
h_NaTa_t = 0.458430
m_Nap_Et2 = 0.063230
h_Nap_Et2 = 0.834795
zTau_SK_E2 = 1.000000
z_SK_E2 = 0.000033
m_SKv3_1 = 0.000179
#Exts[0]
#Exts[1]
